,job_id,employer_website,job_employment_type,job_title,job_apply_link,job_description,skillset,job_city,job_country,job_posted_at_date,employer_company_type
0,ZJqhTNEpPXkAAAAAAAAAAA==,http://www.spinmaster.com,FULLTIME,Data Engineer,https://ca.linkedin.com/jobs/view/data-engineer-at-spin-master-3666783692,"Please Note: If you are a current Spin Master employee with access to Workday, apply to this job via the Workday application.

Are you a kid at heart looking to build a career with a leading global children's toy, entertainment and digital gaming company?

At Spin Master, our unwavering commitment to open mindedness, integrity and innovation is a great part of what has made us an industry leader. How do we stay ahead of the pack? By hiring the best and brightest minds—and that’s why we want you!

Job Description

What will you work on?

You will be designing and developing tools, data products and data pipelines that can cater to Data Analysis Data Science needs of the organization

How will you create impact?
• Work with various business stakeholders and IT to identify and meet data requirements.
• Able to architect, develop, and manage our data infrastructure.
• Deliver scalable, testable, maintainable, and high-quality code.
• Build a solid foundation, that can easily scale to changing business needs, for calculating key business metrics.
• Enable cross functional collaboration by building an agile data insight driven culture.
• Communicating updates and changes to the broader data team as well as contributing to and maintaining data-related documentation.
• Have a high-level understanding of data (data sources, type of data, data definition)
• Remote First setup with 15-20% of time in office to start, but subject to change

What are your skills and experience?
• 2+ years’ experience in a Data Engineering type role.
• A degree in computer science/computer engineering or a resume full of practical experience.
• Proficient with SQL and familiar with relational / non-relational database approaches and knowing which to apply where and when.
• Understand the principles of software engineering and are comfortable coding in one or more programming languages (eg: Java, Python, Scala, etc).
• Understand the Data Lifecycle Management is a plus.
• Hands on experience in data warehouse (Azure, AWS or GCP) and related products.

What You Can Expect From Us

Our mission is to Make Life More Fun with a vision to push the boundaries of innovation, creativity, and fun.
• Growth and Career Opportunities
• Flexible Work Hours
• Innovation, Collaboration and Fun
• Comprehensive Benefits
• Other fun Perks!

What’s it like to work here?

Spin Master is a fast-paced, hands-on organization that provides many great opportunities for impactful decision-making; though our challenging start-up atmosphere isn’t for everyone, we have a proven record of opportunities for future advancement and internal transfers for our passionate and results driven team.

Everyone is welcome in our sandbox and we are committed to an accessible and inclusive hiring process that provides reasonable accommodation to all applicants.

Spin Master strives to create an accessible and inclusive application and selection process and is committed to working with and providing reasonable accommodation to job applicants who may require provisions to participate in the recruitment, selection and/or assessment processes. Should you require an accommodation, please contact our Talent Acquisition team, by email at [email] or by phone at [phone] and we will work with you to meet your accessibility needs.

Follow us on Instagram and Twitter @SpinMaster to stay up to date on Spin Master career opportunities.

We do appreciate all interest; however only those selected for interview will be contacted.","['Python', 'SQL', 'AWS', 'GCP', 'Azure']",Toronto,CA,2023-07-18,Entertainment
1,NXCuHi0a2QgAAAAAAAAAAA==,http://www.manulife.com,FULLTIME,"Senior Database, Data Engineer",https://manulife.wd3.myworkdayjobs.com/en-US/MFCJH_Jobs/job/CAN-Ontario---Full-Time-Remote/Senior-Database--Data-Engineer_JR23051478-1,"We are a leading financial services provider committed to making decisions easier and lives better for our customers and colleagues around the world. From our environmental initiatives to our community investments, we lead with values throughout our business. To help us stand out, we help you step up, because when colleagues are healthy, respected and meaningfully challenged, we all thrive. Discover how you can grow your career, make impact and drive real change with our Winning Team today. Working Arrangement At Home Job Description Introduction Are you excited about helping to develop solutions that really make a difference in an organization? ... Then this is the opportunity you've been looking for. We are looking for an energetic, self-motivated individual to join our team of highly skilled Data / Database Engineers, dedicated to accelerating the adoption of data and database engineering solutions across Manulife. As part of our team, you would be contributing to a community driven project which is focused on removing roadblocks and empowering teams, developing cloud-based solutions and implementations, simplifying adherence to security standards, and promoting best practices. Qualifications Data and Database Engineering is an ever-changing landscape of technologies - as such, we are not looking for a specific set of qualifications, but rather a successful candidate would likely be able to demonstrate most (if not all) of the following: Bachelor's degree in Computer Science, Computer Engineering, Information Technology, or relevant field. 2-5+ years of experience architecting scalable distributed systems. 2+ years of experience in Data Engineering A general understanding of enterprise database systems, with hands on experience using one or more database technologies (Azure Sql database, Azure Sql managed instance, Mongo DB Atlas, Cosmos DB or Oracle). Experience with automated deployments, CI/CD pipelines and/or DevOps technologies such as Jenkins Pipelines, Azure DevOps, Git Actions, Flyway etc. A desire to extend your understanding of cloud and the ability to learn through experimentation. Experience with Infrastructure as Code and/or scripted infrastructure deployments (Terraform experience preferred). Experience developing modern applications in at least one programming language (Java, Python, .Net, Go, Java script, power shell …etc.) Experience collaborating on and/or managing code in a source code versioning system (Git, Bitbucket, etc.) A proactive, solutions-focused, collaborative approach to problem solving. A customer focused mindset, and a genuine desire to contribute to a community-based project. While not necessarily required, a sense of humor is always a plus. Are You Right for this position? You tell us! You’ll notice the list of qualifications is a little vague - that’s intentional because our team is continuously evolving, and we don’t want to miss out on a great candidate just because their resume didn’t include the right set of acronyms. If you are excited about this opportunity and think you are a good fit for our team - we want to hear from you. About Manulife and John Hancock Manulife Financial Corporation is a leading international financial services group that helps people make their decisions easier and lives better. With our global headquarters in Toronto, Canada, we operate as Manulife across our offices in Asia, Canada, and Europe, and primarily as John Hancock in the United States. We provide financial advice, insurance, and wealth and asset management solutions for individuals, groups and institutions. At the end of 2022, we had more than 40,000 employees, over 116,000 agents, and thousands of distribution partners, serving over 34 million customers. At the end of 2022, we had $1.3 trillion (US$1.0 trillion) in assets under management and administration, including total invested assets of $0.4 trillion (US $0.3 trillion), and segregated funds net assets of $0.3 trillion (US$0.3 trillion). We trade as ‘MFC’ on the Toronto, New York, and the Philippine stock exchanges, and under ‘945’ in Hong Kong. Manulife is an Equal Opportunity Employer At Manulife/John Hancock, we embrace our diversity. We strive to attract, develop and retain a workforce that is as diverse as the customers we serve and to foster an inclusive work environment that embraces the strength of cultures and individuals. We are committed to fair recruitment, retention, advancement and compensation, and we administer all of our practices and programs without discrimination on the basis of race, ancestry, place of origin, colour, ethnic origin, citizenship, religion or religious beliefs, creed, sex (including pregnancy and pregnancy-related conditions), sexual orientation, genetic characteristics, veteran status, gender identity, gender expression, age, marital status, family status, disability, or any other ground protected by applicable law. It is our priority to remove barriers to provide equal access to employment. A Human Resources representative will work with applicants who request a reasonable accommodation during the application process. All information shared during the accommodation request process will be stored and used in a manner that is consistent with applicable laws and Manulife/John Hancock policies. To request a reasonable accommodation in the application process, contact [email]. Salary & Benefits The annual base salary for this role is listed below. Primary Location CAN, Ontario - Full Time Remote Salary range is expected to be between $89,950.00 CAD - $167,050.00 CAD If you are applying for this role outside of the primary location, please contact [email] for the salary range for your location. The actual salary will vary depending on local market conditions, geography and relevant job-related factors such as knowledge, skills, qualifications, experience, and education/training. Employees also have the opportunity to participate in incentive programs and earn incentive compensation tied to business and individual performance. Manulife offers eligible employees a wide array of customizable benefits, including health, dental, mental health, vision, short- and long-term disability, life and AD&D insurance coverage, adoption/surrogacy and wellness benefits, and employee/family assistance plans. We also offer eligible employees various retirement savings plans (including pension and a global share ownership plan with employer matching contributions) and financial education and counseling resources. Our generous paid time off program in Canada includes holidays, vacation, personal, and sick days, and we offer the full range of statutory leaves of absence. If you are applying for this role in the U.S., please contact [email] for more information about U.S.-specific paid time off provisions. We are a leading financial services provider committed to making decisions easier and lives better for our customers and colleagues around the world. From our environmental initiatives to our community investments, we lead with values throughout our business. To help us stand out, we help you step up, because when colleagues are healthy, respected and meaningfully challenged, we all thrive. We offer work that challenges and makes a difference within a flexible and supportive environment, so you can help make decisions easier and lives better for our customers. We’re proud of our accomplishments and recognitions. Recent awards include: Forbes 2022 World’s Best Employers Canada’s Top 100 Employers 2023 Best Place to Work in Asia-Pacific 2022 Canada’s Top Employers for Young People 2023 Best Place to Work for LGBTQ Equality 2022 To receive our latest job opportunities directly to your inbox, create an account or sign in and navigate to the 'Job Alerts' section located in the top right corner of the page. From there, you can sign up to receive job alerts. Discover how you can grow your career, make impact and drive real change with our Winning Team today at www.manulife.com/careers.","['Python', 'SQL', 'AWS', 'Azure', 'Ci/Cd']",,CA,2023-07-19,Finance
2,1DrqGnTnI6oAAAAAAAAAAA==,http://leasequery.com,FULLTIME,Data Engineer,"https://www.ziprecruiter.com/c/LeaseQuery/Job/Data-Engineer/-in-Atlanta,NS?jid=9f924ff2df7cf7fb","LeaseQuery is looking for a Data Engineer II to join our Engineering team. We're seeking someone
with a passion for improvement; both in our processes and in yourself. We work in an Agile
environment with development teams utilizing Scrum and Kanban. At LeaseQuery, a Data Engineer
is a person who focuses on the design, scalability and malleability of our data infrastructure. They
work on teams using agile approaches building artifacts needed to sustain the technical systems
beyond data management/ETL (documentation, data dictionaries, designs and so on). The ideal
candidate has deep knowledge of SQL database design, experience with data warehouses across
multiple databases, and expertise in the design, creation, management, and business use of large
datasets.

LeaseQuery's headquarters is located in Atlanta, GA, but this role can sit 100% remote.

What you will be doing:
• Ensure scalable, reliable, and performant AWS PostGres databases and environments
• Application and system monitoring and performance tuning
• Interfacing daily with Development teams and other departments
• Monitoring and providing feedback to developer driven data architecture changes
• Participating in release and deployments
• Identifying, designing, and implementing internal process improvements including re-designing infrastructure for greater scalability, optimizing data delivery, and automating manual processes
• Working with stakeholders including engineering, product, and executive teams and assisting them with data-related technical issues and inquiries
• Proposing new technologies and practices as solutions or improvements to existing systems
• Research, assess, and enhance ETL pipeline
• Developing architectural roadmap for the databases, potentially including a move towards sharding
• Experience with designing data warehousing solutions and integrating systems

What experience and skills we need you to have:
• 2+ years in a data/database engineer role
• 4+ years of experience working with databases and data architectures in any IT role
• Experience designing, building, deploying, and scaling databases
• Solid understanding of data architecture
• An attitude of success defined in team accomplishments

Tech you will work with:
• Hosting and Administration: AWS RDS/Aurora
• Communication: Atlassian Jira, Slack
• Database: PostgreSQL, MS SQL Server
• DataWarehouses & Integration Systems: Snowflake, FiveTran, Celigo
• Analytics and Logging: DataDog, Tableau
• Build and deployment tools: Git, Liquibase
• Languages: SQL, Python, Shell Scripting

Benefits
• Flexible PTO (including 11 holidays and your birthday off)
• 401(k) plan with employer matching
• Great health benefits with multiple plan option
• Option to choose between in office, fully remote, or a hybrid work environment for all employees
• Sabbatical program (4 weeks after 5 years of service)
• Casual dress environment (when in office)
• Catered lunches every Tuesday and Thursday
• Company events each quarter
• Signing stipend for a work-from-home setup
• Free gym membership at our office
• Annual employee development program stipend of $2,000 for each employee
• Flexible parental leave with 10 weeks paid leave for ALL new parents
• Fertility/adoption assistance
• Annual tutoring stipend for your children
• Mentorship program available immediately
• Regular team outings
• Advancement opportunities based on results, not politics
• Culture that emphasizes inclusiveness driven by our REDI Committee

About Us
LeaseQuery simplifies complex accounting with our innovative FinTech SaaS technology. Our products, used by more than 3000+ organizations in 87 countries, are top rated for user satisfaction and ease of use by G2, and our company has appeared on the Deloitte Technology's Fast 500 list and Georgia's Fast 40 list among many other recent accolades over the past several years.

During the past decade, our CEO, George Azih, grew LeaseQuery from a one-person company to a workforce of 350+ representing one of the fastest-growing FinTech companies today. As we move into our next phase of growth, we're looking for passionate and dedicated people who want to invest their energy to align with our company's long-term goals.

#LI-Remote

Apply for this job","['ETL', 'Python', 'SQL', 'AWS', 'Postgres', 'Jira', 'Fivetran']",,CA,2023-07-14,
3,SLAf7ND9yOwAAAAAAAAAAA==,,FULLTIME,"Data Engineer - ETL, Data Modeling, Python, SQL, GCP",https://www.monster.ca/job-openings/data-engineer-etl-data-modeling-python-sql-gcp--9c780bf3-4963-434c-8a44-29d58c2a5968,"Data Engineer - ETL, Data Modeling, Python, SQL, GCP
On behalf of our client in the Retail Sector, PROCOM is looking for a Data Engineer - ETL, Data Modeling, Python, SQL, GCP.
Data Engineer - ETL, Data Modeling, Python, SQL, GCP – Job Description
• Responsible for designing and implementing the infrastructure necessary to store, process, and analyze large sets of data
• Work with stakeholders to understand their business needs and develop scalable and reliable data architectures
• Ensure that the infrastructure is optimized for performance and efficiency
• Assessing new data ingestion requirements by working with source data teams/SMEs and the internal data eng senior engineers
• Designing, planning and aligning on ingestion pipeline solutions including tech/tools available in Google Cloud platform
• Data modelling using existing team-built dbt framework
• Bug fixes and delivering new feature request for existing ETLs
• Documenting progress and status in Jira
• Documenting business domain knowledge in team’s online wiki/confluence

Data Engineer - ETL, Data Modeling, Python, SQL, GCP – Mandatory Skills
• 2-3 years Data Engineering experience
• ETL, Orchestration, Data Modeling
• Python and SQL experience
• Google Cloud Platform (GCP) experience

Data Engineer - ETL, Data Modeling, Python, SQL, GCP - Assignment Start Date
ASAP – 5 months to start
Data Engineer - ETL, Data Modeling, Python, SQL, GCP - Assignment Location
Toronto, ON – Work Remotely

Remote

About the Company:
Procom

Procom is one of North America’s leading staffing and contract workforce services providers. A privately held company, Procom has been deeply committed to continuous growth and improvement for both ourselves and our clients.

Successfully meeting the needs of Fortune 500 clients since 1978, Procom has 14 offices across North America, with over 8,500 skilled professionals currently on assignment.

Our business succeeds because we are reliable and our clients trust us, and we work hard to earn that trust by providing keen insight and a commitment to transparency. Through ongoing partnerships, we have become recognized as the market-leading source of high-performing services and solutions that transform how our clients acquire and manage the very best talent.

With prestigious recognition, including being named one of Deloitte’s Best Managed Companies each year since we first qualified in 2006, we are extremely proud of what we’ve accomplished.

In every aspect, we rely on the excellence of individuals to make a difference. We know that people matter. And we want to work with you.

Company Size:
5,000 to 9,999 employees

Industry:
Other/Not Classified

Founded:
1978

Website:
https://www.procom.ca/home","['ETL', 'Orchestration', 'Modeling', 'Python', 'SQL', 'GCP', 'Google Cloud', 'Jira', 'DBT']",,CA,2023-07-19,Staffing
4,AltbfKU8qNcAAAAAAAAAAA==,http://solink.com,FULLTIME,Data Integrations Engineer,"https://www.glassdoor.ca/job-listing/data-integrations-engineer-solink-JV_IC2286068_KO0,26_KE27,33.htm?jl=1008762986334","Data Integrations Engineer

Solink is a different kind of data-analytics software company. We’ve successfully made surveillance video a source of powerful insight for business owners of franchise and retail chains. We focus on security applications that combat fraud proactively and make it easier for owners to track down problems. Today we focus on loss prevention and in the future, we see every department using video to make data-driven decisions: marketing, operations, even HR.

A job at Solink means working with an amazing team and tackling one of the biggest data problems out there. We are venture backed and focus on continuous execution to delight our customers. We have a creative and collaborative work environment, and all of our employees have meaningful equity in the company.

A bit about the role…

The data team at Solink builds and manages a growing list of over 250 integrations to various data systems, including databases, POS’s, access control systems, analytics, API’s and more. These integrations form the basis of Solink’s powerful data analytics platform, which is a critical component of the Solink application.

As a Data Integrations Engineer on the Solink Data team, your job will be to build and maintain these data integrations. You will write code to extract/collect the data from the source, analyze/parse it, load it into the Solink database, and enable all of the reporting that is required by the customer. As Solink’s customer base continues to grow and the Solink platform continues to evolve, these data integrations will be critical in ensuring that customers can get the most out of their data, and as a result, get the most out of Solink.

WHO YOU ARE:
• Bachelor of Science Degree or higher education (Computer Science or related field is an asset), or similar!
• 1-2 years of similar work experience
• You are curious in nature and have a strong desire to help customers get the most from our service
• You love systems integration and everything that comes with it
• You are curious about business operations. You get excited about solving operational challenges - you dig in and get the work done.
• You have experience with Javascript, Typescript, NodeJS and AWS serverless infrastructure, other scripting languages could be useful too.
• You have basic knowledge or familiarity with APIs
• You are comfortable reverse engineering other people's code to extend and modify functionality.
• You pride yourself on: ‘done quick, done right and done once’
• You are a great listener and know how to manage expectations.
• You stay cool under pressure and look for ways to support your teammates.
• Experience using Jira - or a similar ticketing system, would be an asset

SECURITY REQUIREMENTS:
• Candidates must undergo a criminal records check upon hire;
• Be a Canadian Citizen (dual citizens included), or eligible to work in Canada;
• Be willing to comply with Solink’s own security policies and standards.

WHAT WILL YOU DO?
• Own the process of bringing data reliably into Solink’s infrastructure
• Write software that interacts with physical devices deployed in live customer locations
• Build tools to pull data from various locations (APIs, SDKs, etc)
• Contribute and collaborate when needed in a variety of other ways across the Solink Data team
• Implementing ongoing QA and monitoring processes to ensure the reliability of data integration and related processes
• Supporting the ongoing maintenance of integrations
• Keeping up to date on new developments and technology in the integration domain.
• Act as subject matter expert, participating in the selection of new software and data integration tools.
• Lead multi-source integration development to attack and resolve critical customer operational challenges
• With a growing company comes many challenges - The successful candidate will have an aptitude to grow into the challenges presented to them.

WHAT IS SOLINK?

Solink is transforming conventional data into ‘smart’ data. Solink connects and synchronizes brick-and-mortar business systems like video + Point of Sale data, to create insight into loss prevention, security, and operations issues. We find new and powerful ways for businesses to get real value from the data and footage created daily by their standard systems.

We’re one of Ottawa’s fastest growing companies. We're not just a tech and security company - we are rapidly evolving the way that we use and think about video security, data analytics and technology. We're enhancing the status quo to positively impact clients and customers' businesses.

We’re on a steep growth trajectory, which means lots to do, lots to learn, and lots to experience! What an exciting adventure ahead - and our Solinkians make the greatest travel companions…

Solink thrives because of our team; we know that in our business and in our daily work, people make all the difference. We’re looking for people who are driven by curiosity, hungry to innovate and striving to make an impact.

WHY WORK AT SOLINK?

Working with us means you’ll be working for a company that values your input and allows you to bring your ideas to life. We offer a collaborative, creative, supportive work environment with a culture that is undeniably fun…

All that - PLUS we offer…..
• Flexibility in your chosen hours of work by helping you get ""stuff"" done (encourages that work life balance);
• Opportunities for growth based on merit, skill, and initiative;
• Friendly, welcoming and team-oriented atmosphere that fosters collaboration;
• Creative and innovative environment that mentors, supports, motivates and inspires you to make an impact;
• Interesting and exciting assignments ranging in size, type and complexity;
• An “open-door” policy where communication and brainstorming is encouraged;
• A really positive and fun environment working with an incredibly ENERGETIC team;
• Competitive salary reviewed annually;
• Fully paid Health / dental benefits offered immediately (an additional $500 spending account for items that aren’t covered in our AMAZING benefits program);
• Monthly reimbursement toward a health and wellness;
• Extracurricular SOLINKIAN social events (annual “solink-o de mayo”, so-learns, sports teams, so-lunches, team builders, and much more)
• Please note: We are currently operating within a hybrid model.

We know that everyone has different experiences and that’s what makes all of us so unique. Solink is an Equal Opportunity Employer. We’re looking at building our team of great people and we know that comes in various forms. We are committed to a diverse and representative workforce, an open and inclusive work environment and we encourage all candidates with interest to apply. We will provide accommodation on request through all parts of the selection process.

HOW TO APPLY?

Please submit your cover letter and resume addressed to Baby Yoda outlining why you would be the right fit for this position.

Solink welcomes and encourages applications from people with disabilities. Accommodations are available on request for candidates taking part in all aspects of the selection process. Should you need accommodations, please email [email].","['AWS', 'Jira']",Ottawa,CA,2023-07-17,
5,IdkRv-cEjN4AAAAAAAAAAA==,,FULLTIME,Data Engineer​/STB,https://www.learn4good.com/jobs/online_remote/info_technology/2461103133/e/,"Position: Data Engineer (STB)

The Government Technology Agency (Gov Tech) seeks to transform the delivery of Government Digital Services by taking an ""outside-in"" view, putting citizens and businesses at the heart of everything we do. We also develop the Smart Nation infrastructure and applications, and facilitate collaboration with the public to co-develop technologies.

Join us as we support Singapore’s vision of building a Smart Nation - a nation of possibilities empowered through info-communications technology and related engineering.

The Data Engineer will be responsible for overseeing the integration of datasets across STB’s platforms to ensure that data from disparate sources are consolidated for use.

You will also support the deployment of developed algorithms, machine learning and analytical models into current analytics system/production environment.

You will also be required to work closely with the existing team of data scientists, analysts and relevant line units to ensure the success of the data project(s) in delivering the project goals and managing internal and external stakeholders.

What you will be working on:
• Lead in the implementation of data project(s) on StanTI (StanTI is the platform where many of the source datasets required to build the end-to-end visitor profile are stored).
• Work closely with vendors and engage internal stakeholders to project manage and coordinate data ingestion and data processing pipelines across STB’s systems and platforms.
• Lead discussions with internal stakeholders to establish data requirements, evaluate technical feasibility and data availability required for STB’s project(s).
• Develop data integrations and data processing pipelines between different source systems to assemble large, complex datasets that meet functional and non-functional business requirements

What we are looking for:
• At least 2-3 years of Software Project Management experience successfully managing both internal stakeholders and external vendors.
• Successfully delivered at least 2 medium to large scale software systems in either a Project Management role, Data Architect role or Data Integration role
• Ability to understand the different business domains and to make connections between the data and the business needs so that requirements are captured and implemented correctly.
• Experience in designing database schemas to support OLTP and OLAP systems.
• Experience with Cloud based platforms (AWS, GCP, Azure) and cloud data products such as Athena, Glue, S3, AWS Data Pipeline, Big Query, Cloud Dataflow etc.
• Strong competency with SQL.
• Experience with object-oriented / object functional scripting languages:
Python, R, Java, etc.
• Able to lead, drive and facilitate discussions with internal / external stakeholders to establish data requirements, evaluate technical feasibility and data availability required for STB’s project(s).
