,job_id,employer_website,job_employment_type,job_title,job_apply_link,job_description,skillset,job_city,job_country,job_posted_at_date,employer_company_type
• Self-starter and able to work independently and within a project team to help meet the project goals and objectives.
• Good and strong communication skills and able to explain the issues, design tradeoffs between performance, maintenance and business requirements.
• Able to clearly articulate and justify the design decisions taken
• Good attention to details with regards to data workflow, data quality, data integrity and how the data will be stored and accessed.
• Strong analytics skills related to working with structured and unstructured datasets.
• Experience in performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.
• Intellectual curiosity to find new and unusual ways of how to solve data management issues.

We are an equal opportunity employer and value diversity at our company as we believe that diversity is meaningful to innovation. Our employee benefits are based on a total rewards approach, offering a holistic and market-competitive suite of perks. This includes generous leave benefits to meet your work-life needs. We trust that you will get the job done wherever you are, and whatever works best for you – so work from home or take a break to exercise if you need to*.

We also believe it’s important for you to keep honing your craft in the constantly-evolving tech landscape, so we provide and support a plethora of in-house and external learning and development opportunities all year round.
• Subject to the nature of your job role that might require you to be onsite during fixed hours

The Singapore Public Service plays a key role in the economic growth, progress and stability of Singapore by formulating and implementing government policies, as well as providing key public services. Whether you are a fresh graduate joining the workforce or an experienced professional, the Singapore Public Service offers a great variety of job opportunities for you. The work in the Public Service can be broadly categorised into the following sectors:
Economic, Social, Security & External Relations, and Administration & Corporate Development.

Be part of the…","['Python', 'SQL', 'AWS', 'GCP', 'Azure', 'S3']",,SG,2023-07-16,
6,tDOUYPNaDwYAAAAAAAAAAA==,,FULLTIME,AI Data Engineer,https://prompthero.com/jobs/technology-ai-innovation-jobs,"A market leader in credit intelligence, Reorg brings together journalists, financial analysts, legal analysts, technologists, and data scientists to collect and synthesize highly complex information into actionable intelligence. Since 2013, tens of thousands of professionals across hedge funds, investment banks, management consulting, and law firm verticals have come to rely on Reorg to make better, faster, and more confident decisions in pace with the fast-moving credit markets. For more information, visit: www.reorg.com

Working at Reorg

Consistent with our growth, Reorg hires innovators and trailblazers across the globe to drive our business and our incredible corporate culture alike. Our core values – Action Oriented, Customer First Mindset, Effective Team Players, and Driven to Excel – define an organizational ethos that’s as high-performing as it is human. Among other perks, Reorg employees enjoy competitive health benefits, matched 401k and pension plans, Paid time off, generous parental leave, gym subsidies, educational reimbursements for career development, recognition programs, pet-friendly offices, and much more.

The Role

Reorg is seeking a skilled and motivated Data Engineer to join our team. As a Data Engineer, you will work on complex problems at the intersection of finance and technology, collaborating with the senior data engineer, data scientists, product and software developers to contribute to Reorg's data pipeline development efforts. As an integral part of the Data Science team, you will assist data scientists with data acquisition, organization, and effectively utilizing the results they generate. You will play an essential role in proposing, building, and executing various data pipelines that leverage existing data to enhance Reorg's cutting-edge financial intelligence platform.

Responsibilities
• Design, build, and maintain data pipelines and ETL processes that will support data acquisition, processing, and storage
• Develop and maintain data models and schema design for efficient data retrieval and storage
• Collaborate with data scientists, software developers, and product owners to identify and implement data-driven solutions that will enhance our financial intelligence platform
• Work with software developers to integrate data science models into our products and services
• Continuously improve our data processing and storage infrastructure to ensure scalability, reliability, and security
• Keep up-to-date with new developments in big data technologies and evaluate their potential for improving our data engineering processes
• Participate in code reviews and ensure adherence to best practices
Proven experience
• Working with structured and unstructured data (HTML, JSON, PDF, XML)
• Converting unstructured data into structured format for ML purposes
• Data processes such as ETL, wrangling, and cleansing using logic and regular expressions
• Webscraping using tools like Selenium, Beautifulsoup, etc
• Building data pipelines to support LLMs, LLM Framework (LangChain), Embeddings, Vector Database experience is a plus
Requirements
• Bachelor's degree or higher in Computer Science, Data Science, or a related field
• 2+ years data engineering and ETL experience
• Proven expertise with Python and R
• Experience with Linux and JenkinsFamiliarity with DevOps and agile development methodologies
• Proficiency with SQL and atleast one NoSQL databases, preferably ElasticSearch
• Knowledge of parallel computing, AWS, and REST APIs
• Strong problem-solving and analytical skills, and openness to feedback and inclination towards continuous learning
• Excellent communication and collaboration skills, and team player mindsetProfessional experience working in the finance industry is a plus
• Background in handling information extraction and retrieval tasks from financial industry-related documents is a plus

At Reorg, we consider a range of factors in connection with compensation decisions, including experience, skills, location, and our business needs and limitations. As a result, compensation may vary within and across similar roles and positions. Please note that the salary range information below is a good faith estimate for this position and actual compensation for any individual may fall outside this range if warranted by the circumstances applicable to that individual. If we identify a role that would be suitable for a broader range of skills and experience such that we would consider hiring at multiple levels then the range listed below may reflect that breadth.

The salary range estimate for this position is $100,000-$130,000.

The actual compensation will be at Reorg’s sole discretion and will be determined by the aforementioned and other relevant factors. This position is eligible for an annual discretionary bonus.

Reorg provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability or genetics. In addition to federal law requirements, Reorg complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation, and training.","['ETL', 'Python', 'SQL', 'AWS', 'Linux']",,CA,2023-07-15,
7,v2zDqvqNv-sAAAAAAAAAAA==,,FULLTIME,Data Engineer II at Cover Genius,https://www.remotejobswebo.com/job/data-engineer-ii-at-cover-genius/,"The Company

Cover Genius is a Series D insurtech that protects the global customers of the world’s largest digital companies including Booking Holdings, owner of Priceline, Kayak and Booking.com, Intuit, Hopper, Skyscanner, Ryanair, Turkish Airlines, Descartes ShipRush, Zip and SeatGeek. We’re also available at Amazon, Flipkart, eBay, Wayfair and SE Asia’s largest company, Shopee. Our partners integrate with XCover, our award-winning insurance distribution platform, to embed protection for millions of customers worldwide each year.

Our team and products have been recognised with dozens of awards including by the Financial Times who ranked Cover Genius as the #1 fastest growing company in APAC in 2020. Our diverse team across 20+ countries and many language groups commits itself to diverse cultural programs, in particular “CG Gives” which makes social entrepreneurs out of us all and funds development initiatives in global communities.

Our People are

Bold, Authentic, Purposeful and Inspired

Our People are not

Perfect, Traditional, Complacent or Cautious

About the role

As a Data Engineer on our data Team, you will own the responsibilities of developing and maintaining robust data pipelines and data infrastructure for our analytics, machine learning and reporting platform.

To drive success in this role, you will have experiences in using SQL and Python to design and implement the data platform using in cloud. As the Data Engineer you will regular collaborate with data scientists, software engineers and other data users in ensuring the desired data availability and accuracy are achieved.

What your working week will involve;
• * Practice the best software engineering principles to design and implement efficient data pipelines to collect, process, store large volumes of data, from both SQL, API, streaming data and so on.
• Following the best practices to maintain and operate the data platform including Airflow, dbt, Dataflow and BigQuery. Achieving the required data availability and accuracy KPI.
• Implementing data governance and security measures, ensuring compliance with data privacy regulations and best practices.
• Troubleshooting and resolving data-related issues, conducting root cause analysis, and implementing preventive measures.
• Support Machine Learning Engineers to creating real-time and batch data pipelines that fit the data specification and ML inference assessment
• Support Analytics Engineers to build out data models to build out metrics for product performance

Educational Qualifications;
• * B.S., M.S in Data Science, Computer Science, Math or a related STEM field

What the ideal profile looks like;
• * Minimum 1 year of working experiences as a data engineer
• Strong proficiency in using cloud data warehouse such as BigQuery, Snowflake, Redshift or any other cloud based data warehouse.
• You have proficient SQL and Python coding skills to deliver reliable solutions for data engineering and/or machine learning use
• You have experiences developing Airflow or other open source data orchestration tool and operate it in production environment for work
• You are reliable as an individual, owning the work you shipped
• You are self-motivated and continuously study the new practices and toolings in data engineering

Why Cover Genius?

Cover Genius not only cares about being the best in our industry, we care about our team. We’re a business that understands life can be fluid and so we flex to ensure we provide the environment to suit that. Some of the benefits we have are:

• Flexible Work Environment – we are outcome focussed and understand that for our people to perform at their best flexibility is critical. With the recent impact of Covid we gave 15 days additional leave to all employees for when they need a break and some well-deserved downtime.

• Employee Stock Options – we want our people to share in our success, we reward them with ownership for their contribution in creating a world-class company.

• Work with like-minded people who are passionate about both the work we’re doing and giving back. Our CG Gives programs enables us to all become philanthropists through our peer recognition and rewards system.

• Social Initiatives – pictures speak a thousand words!

Sound interesting? If you think you have the best composition of the above, send us your resume and let’s chat!
• Cover Genius promotes diversity and inclusivity. We don’t tolerate discrimination, demeaning treatment of anyone, or harassment due to race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or any other legally protected status.","['Orchestration', 'Python', 'SQL', 'DBT', 'Amazon', 'Airflow']",,,2023-07-17,
8,jlJ3UVruwPAAAAAAAAAAAA==,,FULLTIME,Machine Learning Engineer,"https://www.glassdoor.ca/job-listing/machine-learning-engineer-pragra-JV_KO0,25_KE26,32.htm?jl=1008712111498","We are looking for a highly capable machine learning engineer to optimize our machine learning systems. You will be evaluating existing machine learning (ML) processes, performing statistical analysis to resolve data set problems, and enhancing the accuracy of our AI software's predictive automation capabilities.

To ensure success as a machine learning engineer, you should demonstrate solid data science knowledge and experience in a related ML role. A first-class machine learning engineer will be someone whose expertise translates into the enhanced performance of predictive automation software.

Machine Learning Engineer Responsibilities:
• Designing machine learning systems and self-running artificial intelligence (AI) software to automate predictive models.
• Transforming data science prototypes and applying appropriate ML algorithms and tools.
• Ensuring that algorithms generate accurate user recommendations.
• Turning unstructured data into useful information by auto-tagging images and text-to-speech conversions.
• Solving complex problems with multi-layered data sets, as well as optimizing existing machine learning libraries and frameworks.
• Developing ML algorithms to analyze huge volumes of historical data to make predictions.
• Running tests, performing statistical analysis, and interpreting test results.
• Documenting machine learning processes.
• Keeping abreast of developments in machine learning.

Machine Learning Engineer Requirements:
• Bachelor's degree in computer science, data science, mathematics, or a related field.
• Master’s degree in computational linguistics, data analytics, or similar will be advantageous.
• At least two years' experience as a machine learning engineer.
• Advanced proficiency with Python, Java, and R code writing.
• Extensive knowledge of ML frameworks, libraries, data structures, data modeling, and software architecture.
• In-depth knowledge of mathematics, statistics, and algorithms.
• Superb analytical and problem-solving abilities.
• Great communication and collaboration skills.
• Experience with ED-Tech Industry or ATS systems is a big plus.
• Excellent time management and organizational abilities.

Job Types: Full-time, Permanent

Salary: 8 Lacs - 12 Lcas (Based on Experience)

Schedule:
• 8 hour shift
• Day shift
• Evening shift
• Monday to Friday

Supplemental pay types:
• Bonus pay
• Overtime pay
• Tips

Experience:
• Machine Learning Engineer (preferred)

Work Location:

Remote

Job Type: Full-time

Schedule:
• Monday to Friday

Work Location: Remote

Speak with the employer
+91 7986746562","['Modeling', 'Python', 'Mage']",,CA,2023-07-19,
9,6V5Eoh0-uL0AAAAAAAAAAA==,http://www.veeva.com,FULLTIME,Data Analyst,https://careers.veeva.com/job/14183378/data-analyst-remote/,"Veeva Systems is a mission-driven organization and pioneer in industry cloud, helping life sciences companies bring therapies to patients faster. As one of the fastest-growing SaaS companies in history, we surpassed $2B in revenue in our last fiscal year with extensive growth potential ahead.

At the heart of Veeva are our values: Do the Right Thing, Customer Success, Employee Success, and Speed. We're not just any public company – we made history in 2021 by becoming a public benefit corporation (PBC), legally bound to balancing the interests of customers, employees, society, and investors.

As a Work Anywhere company, we support your flexibility to work from home or in the office, so you can thrive in your ideal environment.

Join us in transforming the life sciences industry, committed to making a positive impact on its customers, employees, and communities.

The Role

Veeva is looking for an all-star Data Analyst to grow a global data platform for Customer Relationship Management and other applications. We’re looking for a high-energy, passionate individual with experience working with and mining data to discover trends and derive business important insights.

In this role, you will be responsible for creating standard reports as well as custom analysis, as required, based on changing business conditions within a therapeutic area or country. You will need a good understanding of the Life Sciences industry on how field sales, medical, and marketing work. You will help create and work with benchmarks to make the industry promotional and scientific exchange efforts more productive, which will impact patient treatment and outcomes. You need to be able to think Big Data with a global data set, but also Small Data and be good with details as trending can be very localized.
What You'll Do
• Collaborate closely with Product Management, Data Scientists, and Data Engineers to build the data platform
• Create standard reports and run reports for various stakeholders
• Investigate data and propose a business rationale for behavior based on an understanding of the Life Sciences industry
• Build and maintain reference data groupings such as Therapeutic Areas, indications, etc.
• Derive meaningful and impactful insights from the data, and communicate possibilities unearthed through data.
• Have a good intuition on when data cannot be taken at face value, and build context and meaning around metrics.
• Proactively suggest new ideas and ways of operating
• Educate others and be a champion of how to use this data set
Requirements
• Excellent communication skills; written, verbal and formal presentation
• BA/BS degree in Computer Science, Engineering, Math, Biology, Chemistry, Bio-tech, Life Sciences, or related technical field
• 2+ years of hands-on data analysis experience
• 2+ years of experience with enterprise software
• Energized by working through complex problems and love working with data
• Experience with commercial aspects of the Life Sciences industry
Nice to Have
• Experience with Veeva CRM
• Worked on global life science programmes
• Research exposure
Perks & Benefits
• Conveniently located in downtown Toronto
• Snacks, beverages, and weekly lunches from local restaurants
• Team events and rec league sports teams
• Allocations for continuous learning & development
• Health & wellness programs
• Weekly yoga classes
• Ping pong and other games

#LI-Remote
#BI-Remote

Veeva’s headquarters is located in the San Francisco Bay Area with offices in more than 15 countries around the world.

Veeva is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, sex, sexual orientation, gender identity or expression, religion, national origin or ancestry, age, disability, marital status, pregnancy, protected veteran status, protected genetic information, political affiliation, or any other characteristics protected by local laws, regulations, or ordinances. If you need assistance or accommodation due to a disability or special need when applying for a role or in our recruitment process, please contact us at [email].",['AWS'],Toronto,CA,2023-07-18,Computer Services
10,OkZtzyK0rxUAAAAAAAAAAA==,,FULLTIME,"Software Engineer, Full Stack – Monetization and Release Management at Samsara",https://www.remotejobswebo.com/job/software-engineer-full-stack-monetization-and-release-management-at-samsara/,"Who we are

Samsara (NYSE: IOT) is the pioneer of the Connected Operations™ Cloud, which is a platform that enables organizations that depend on physical operations to harness Internet of Things (IoT) data to develop actionable insights and improve their operations. At Samsara, we are helping improve the safety, efficiency and sustainability of the physical operations that power our global economy. Representing more than 40% of global GDP, these industries are the infrastructure of our planet, including agriculture, construction, field services, transportation, and manufacturing — and we are excited to help digitally transform their operations at scale.

Working at Samsara means you’ll help define the future of physical operations and be on a team that’s shaping an exciting array of product solutions, including Video-Based Safety, Vehicle Telematics, Apps and Driver Workflows, Equipment Monitoring, and Site Visibility. As part of a recently public company, you’ll have the autonomy and support to make an impact as we build for the long term.

Recent awards we’ve won include:

Great Place To Work Certified™ 2023

Best Place to Work by Built In 2023

Financial Times The Americas’ Fastest Growing Companies 2023

Deloitte Fast 500 Companies

IoT Analytics Company of the Year in 2022’s IoT Breakthrough Winners

We see a profound opportunity for data to improve the safety, efficiency, and sustainability of operations, and hope you consider joining us on this exciting journey.

About the role:

The Monetization & Release Management team is responsible for how features are rolled out at Samsara. The team’s customers include product managers rolling out features based on various targeting attributes and license access, Samsara’s customers opting into betas and other developers rolling out features or configuring their systems. With visible services used by every Samsara user, this team and role has a large impact area and exciting opportunities to work across stacks and accelerate Samsara’s growth by building for self-serve.

You should apply if:
• You want to impact the industries that run our world: The software, firmware, and hardware you build will result in real-world impact—helping to keep the lights on, get food into grocery stores, and most importantly, ensure workers return home safely.
• You want to build for scale: With over 2.3 million IoT devices deployed to our global customers, you will work on a range of new and mature technologies driving scalable innovation for customers across industries driving the world’s physical operations.
• You are a life-long learner: We have ambitious goals. Every Samsarian has a growth mindset as we work with a wide range of technologies, challenges, and customers that push us to learn on the go.
• You believe customers are more than a number: Samsara engineers enjoy a rare closeness to the end user and you will have the opportunity to participate in customer interviews, collaborate with customer success and product managers, and use metrics to ensure our work is translating into better customer outcomes.
• You are a team player: Working on our Samsara Engineering teams requires a mix of independent effort and collaboration. Motivated by our mission, we’re all racing toward our connected operations vision, and we intend to win—together.

Click here to learn about what we value at Samsara.

In this role, you will:
• Design and develop systems to manage features for Samsara’s customers
• Build deep integrations into Samsara’s other systems to enable users to self-serve product expansion
• Work across stack to ensure features are represented at each level (frontend, backend services, databases)
• Work closely with our product partners to understand the needs of our end-customers and how to ensure a delightful customer experience
• Contribute to our wonderful culture and maintain an inclusive, collaborative and supportive work environment where all Samsara employees can grow and thrive
• Champion, role model, and embed Samsara’s cultural principles (Focus on Customer Success, Build for the Long Term, Adopt a Growth Mindset, Be Inclusive, Win as a Team) as we scale globally and across new offices

Minimum requirements for the role:
• 1+ years of industry experience in software development
• Bachelor’s Degree in Computer Science/Engineering or equivalent experience
• Good programming/coding and design fundamentals
• A desire to build customer-facing applications with great user experiences

An ideal candidate also has:
• Familiarity with Go, JavaScript, TypeScript or similar programming languages
• An eagerness to build good working relationships and collaborate with your team of engineers
• A desire to solve complex problems in an ambiguous space along with the ability to iterate upon and improve existing systems

Samsara’s Compensation Philosophy: Samsara’s compensation program is designed to deliver total compensation (based on role, level, and geography) that is above market. We do this through our base salary + bonus/variable + restricted stock unit awards (RSUs). A new hire RSU award is awarded at the time of hire, and additional RSU refresh grants may be awarded annually.

We pay for performance, and top performers are eligible to receive above target equity refresh awards which allow employees to achieve higher market positioning.

The range of annual base salary for full-time employees for this position is below. Please note that base pay offered may vary depending on factors including your city of residence, job-related knowledge, skills, and experience.

$102,340—$150,500 USD

At Samsara, we welcome everyone regardless of their background, race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, etc. We depend on the unique approaches of our team members to help us solve complex problems. We are committed to increasing diversity across our team and ensuring that Samsara is a place where people from all backgrounds can make an impact.

Accommodations

Samsara is an inclusive work environment, and we are committed to ensuring equal opportunity in employment for qualified persons with disabilities. Please email [email] or click here if you require any reasonable accommodations throughout the recruiting process.

Benefits

Full time employees receive an above market total compensation package along with employee-led remote and flexible working, health benefits, Samsara for Good charity fund, and much, much more. Take a look at our Benefits site to learn more.

Flexible Working

At Samsara, we have adopted a flexible way of working, enabling teams and individuals to do their best work, regardless of where they’re based. We value in-person collaboration and know a change of scenery and quiet space to work is welcomed from time to time, but also appreciate that the world of work has changed. Our offices remain open for those who prefer to collaborate or work in-office, but we also encourage fully remote applicants. As most roles are not required to be in the office, we are able to hire remotely where Samsara has an established presence. If a role is required to be in a certain location and candidates do not have work authorization for that location, Samsara will conduct an immigration assessment. If the role is not required to be in a specific location, Samsara will move forward with the remote location that works best for the business. All offers of employment are contingent upon an individual’s ability to secure and maintain the legal right to work at the company.

Please note: Samsara does not accept agency resumes and is not responsible for any fees related to unsolicited resumes. Please do not forward resumes to Samsara employees.",[],,US,2023-07-18,
11,BYvgdy59Bc0AAAAAAAAAAA==,,FULLTIME,DevOps Engineer,https://www.kickresume.com/pyjama-jobs/job/dceb0970-c55e-4b18-8c9c-27ef369e2e7b/,"• Participate in Agile planning to organize your priorities and results are in alignment with the team’s sprints and roadmap.
• Collaborate closely with teammates and internal stakeholders to ensure a stable platform.
• Build automations necessary to support continuous development.
• Integrate automated tests in lifecycle and build process.
• Follow and improve security procedures and ensure all environment changes continue to protect our customers’ data.
• Set your team up for success by writing thorough documentation.
• Design, develop, and maintain the CI/CD pipeline for your assigned team.
• Enable parallel development without compromising stability or security of the product.
• Manage the integration and branching of code.
• Ensure the proper deployment of the solution to our customers in the Cloud.
• Manage network and security resources to meet requirements.
• Ensure SLAs for defined products are met.
• Security, availability, resilience, and failover targets are met.
• Maintain system health by defining, deploying, and configuring required logging, monitoring and alerting functionality.
• Respond to alerts and notifications for at-risk or failed performance.
• Research and recommend improvements to the team’s tools and processes to optimize the systems and embed a DevOps culture.

What makes you a great fit:
• Alignment with our Core Values
• 2+ years of experience supporting engineering teams in a DevOps Engineering, Infrastructure or similar role.
• Knowledge of Java
• Hands on experience with AWS or a fast learner
• Big fan of automation.
• Understands microservices architecture that utilizes both REST APIs and event-based architecture from a security perspective (for example, understanding the vulnerabilities of HTTP Protocol)
• Worked on a live, self-healing product relying on distributed systems with multiple nodes across multiple AWS data centers using tools like EKS, ElasticSearch, RabbitMQ, Karpenter
• Top-notch team communicator, who enjoys sharing knowledge with peers.
• Fluent in Dutch and English, verbally and written.
• Able to work 40 hours a week and is authorized to work in the Netherlands
• We’ve got a coworking space in Delft where our team gets together at least once a week to collaborate in person.","['AWS', 'Ci/Cd']",,,2023-07-17,
